"","...1","lad11cd","lad11nm","number_of_graduates","number_of_retained_graduates","graduate_retention_rate","RUC11","Broad_RUC11","la_population_2011","median_weekly_pay_2018","median_house_price_2018","l4_plus_share_2011","enterprise_count_2018","la_weighted_imd_decile","la_population","la_imd_decile","arts_council_funding_201819","arts_council_per_head_201819","jobs_density_2018","gva_2018"
"133",133,"E07000101","Stevenage",1290,845,0.655038759689923,"Urban with City and Town","Predominantly Urban",84000,"508",272750,"22.1",3055,390410,77598,5,23000.00001,27.3809523928571,"0.93",31.9
"134",134,"E07000102","Three Rivers",1524,977,0.641076115485564,"Urban with Major Conurbation","Predominantly Urban",87300,"528.7",465000,"33.9",5195,696732,86988,8,44121,50.5395189003436,"0.91",55
"135",135,"E07000103","Watford",1598,1125,0.704005006257822,"Urban with Major Conurbation","Predominantly Urban",90300,"517.6",366000,"32.2",4875,576785,89719,6,1492022,1652.29457364341,"1.56",35.4
"136",136,"E07000104","Welwyn Hatfield",1199,730,0.60884070058382,"Urban with City and Town","Predominantly Urban",110500,"497.5",375000,"30",5090,743075,107954,7,1863715,1686.61990950226,"1.25",31.3
"137",137,"E07000105","Ashford",1050,635,0.604761904761905,"Urban with Significant Rural (rural including hub towns 26-49%)","Urban with Significant Rural",118000,"477.4",275000,"24.6",6205,616804,107902,6,3576552,3030.97627118644,"0.97",27.7
"138",138,"E07000106","Canterbury",1620,860,0.530864197530864,"Urban with City and Town","Predominantly Urban",151200,"432.4",295000,"27.3",5265,902772,147085,6,5791480,3830.34391534391,"0.8",27.7
"139",139,"E07000107","Dartford",252,148,0.587301587301587,"Urban with Major Conurbation","Predominantly Urban",97400,"538.4",310000,"22",4240,543218,93462,6,0,0,"0.96",37
"140",140,"E07000108","Dover",865,495,0.572254335260116,"Urban with Significant Rural (rural including hub towns 26-49%)","Urban with Significant Rural",111700,"474.9",236250,"22",3370,570867,111986,5,86281,77.2435094001791,"0.61",37.5
"141",141,"E07000109","Gravesham",1185,760,0.641350210970464,"Urban with Major Conurbation","Predominantly Urban",101700,"458",285000,"20",3830,546108,104679,5,109586,107.754178957719,"0.57",30.1
"142",142,"E07000110","Maidstone",1710,990,0.578947368421053,"Urban with Significant Rural (rural including hub towns 26-49%)","Urban with Significant Rural",155200,"486.6",3e+05,"25.6",7295,1013514,157044,6,2428329,1564.6449742268,"0.91",31.9
"143",143,"E07000111","Sevenoaks",1278,767,0.600156494522692,"Largely Rural (rural including hub towns 50-79%)","Predominantly Rural",114900,"498.3",405000,"32",6580,863783,116729,7,96640,84.1079199303742,"0.85",43.5
"144",144,"E07000112","Shepway",1035,525,0.507246376811594,"Urban with Significant Rural (rural including hub towns 26-49%)","Urban with Significant Rural",108000,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA
"145",145,"E07000113","Swale",1225,710,0.579591836734694,"Largely Rural (rural including hub towns 50-79%)","Predominantly Rural",135800,"498.8",238000,"18.9",4820,577948,132087,4,265824,195.746686303387,"0.71",30.7
"146",146,"E07000114","Thanet",1545,870,0.563106796116505,"Urban with City and Town","Predominantly Urban",134200,"388.8",225000,"19.6",3865,531928,135570,4,1832716,1365.66020864382,"0.66",25.2
"147",147,"E07000115","Tonbridge and Malling",1360,760,0.558823529411765,"Urban with Significant Rural (rural including hub towns 26-49%)","Urban with Significant Rural",120800,"527.8",343000,"27.1",5745,865722,121022,7,29924,24.7715231788079,"0.87",42
"148",148,"E07000116","Tunbridge Wells",1490,775,0.520134228187919,"Urban with Significant Rural (rural including hub towns 26-49%)","Urban with Significant Rural",115000,"536.7",365000,"34.6",6365,857406,112487,8,267140,232.295652173913,"0.86",38.5
"149",149,"E07000117","Burnley",1120,740,0.660714285714286,"Urban with City and Town","Predominantly Urban",87000,"402.5",90000,"18.7",2530,282708,92949,3,111032,127.622988505747,"0.79",30.4
"150",150,"E07000118","Chorley",1206,724,0.600331674958541,"Urban with Significant Rural (rural including hub towns 26-49%)","Urban with Significant Rural",107200,"473",167000,"27.8",4350,659989,102435,6,1735919,1619.32742537313,"0.63",28.5
"151",151,"E07000119","Fylde",945,530,0.560846560846561,"Urban with City and Town","Predominantly Urban",75800,"477.5",195000,"29.8",3250,520049,79852,7,43653,57.589709762533,"1",38.7
"152",152,"E07000120","Hyndburn",1195,710,0.594142259414226,"Urban with City and Town","Predominantly Urban",80700,"412.9",1e+05,"18.9",2245,275177,78397,4,23106,28.631970260223,"0.7",28.4
"153",153,"E07000121","Lancaster",1545,735,0.475728155339806,"Urban with Significant Rural (rural including hub towns 26-49%)","Urban with Significant Rural",138400,"411",150000,"27.2",4585,705963,139809,5,1224485.99999713,884.744219651102,"0.7",31
"154",154,"E07000122","Pendle",1095,680,0.621004566210046,"Urban with City and Town","Predominantly Urban",89500,"415",106975,"20.2",2790,314927,84034,4,496287,554.51061452514,"0.71",29.1
"155",155,"E07000123","Preston",2100,1380,0.657142857142857,"Urban with City and Town","Predominantly Urban",140200,"402.5",140000,"24.6",5165,578781,141674,4,1835979,1309.54279600571,"1.06",30.4
"156",156,"E07000124","Ribble Valley",400,205,0.5125,"Mainly Rural (rural including hub towns >=80%)","Predominantly Rural",57100,"498.1",215000,"34",3305,450838,57775,8,36510,63.9404553415061,"0.87",34.9
"157",157,"E07000125","Rossendale",1070,625,0.58411214953271,"Urban with City and Town","Predominantly Urban",68000,"402.5",129000,"25.1",2800,342155,73625,5,175421,257.972058823529,"0.6",26.1
"158",158,"E07000126","South Ribble",1744,1057,0.606077981651376,"Urban with City and Town","Predominantly Urban",109100,"440.5",163000,"26.4",3890,664792,99395,7,17060,15.6370302474794,"0.87",39.8
"159",159,"E07000127","West Lancashire",1271,828,0.651455546813533,"Urban with Significant Rural (rural including hub towns 26-49%)","Urban with Significant Rural",110700,"418.6",185000,"25.4",4410,718016,115744,6,33026,29.8337850045167,"0.83",30
"160",160,"E07000128","Wyre",1295,685,0.528957528957529,"Largely Rural (rural including hub towns 50-79%)","Predominantly Rural",107700,"388.1",155000,"23",4215,633658,109544,6,68677,63.7669452181987,"0.64",30.2
"161",161,"E07000129","Blaby",575,295,0.51304347826087,"Urban with City and Town","Predominantly Urban",93900,"469.6",209000,"24.9",4380,797219,101777,8,1734417,1847.08945686901,"1.07",36.7
"162",162,"E07000130","Charnwood",1905,1060,0.556430446194226,"Urban with City and Town","Predominantly Urban",166100,"442.1",205000,"26.8",6755,1243905,172896,7,415421.00001625,250.102950039886,"0.62",32.9
"163",163,"E07000131","Harborough",850,440,0.517647058823529,"Mainly Rural (rural including hub towns >=80%)","Predominantly Rural",85400,"510.9",260000,"31.8",5240,679109,79158,9,24800,29.03981264637,"0.89",29.2
"164",164,"E07000132","Hinckley and Bosworth",965,560,0.580310880829015,"Largely Rural (rural including hub towns 50-79%)","Predominantly Rural",105100,"464",194950,"24.1",4570,763070,106868,7,14049,13.3672692673644,"0.7",31.9
"165",165,"E07000133","Melton",380,205,0.539473684210526,"Mainly Rural (rural including hub towns >=80%)","Predominantly Rural",50400,"411.2",195000,"26.2",2530,382476,51470,7,7749,15.375,"0.8",33.5
"166",166,"E07000134","North West Leicestershire",855,485,0.567251461988304,"Largely Rural (rural including hub towns 50-79%)","Predominantly Rural",93500,"452.2",199950,"24.3",4250,653240,96468,7,202242,216.301604278075,"1.09",32.9
"167",167,"E07000135","Oadby and Wigston",943,723,0.766702014846235,"Urban with City and Town","Predominantly Urban",56200,"432.8",190000,"24.8",1935,274094,42200,6,29977,53.3398576512455,"0.63",24.2
"168",168,"E07000136","Boston",475,200,0.421052631578947,"Urban with Significant Rural (rural including hub towns 26-49%)","Urban with Significant Rural",64600,"373.7",153000,"15.1",2170,283945,61081,5,0,0,"0.9",25
"169",169,"E07000137","East Lindsey",730,285,0.39041095890411,"Mainly Rural (rural including hub towns >=80%)","Predominantly Rural",136400,"394",162500,"18.1",5405,523400,139275,4,143415,105.142961876833,"0.78",27.9
"170",170,"E07000138","Lincoln",1040,540,0.519230769230769,"Urban with City and Town","Predominantly Urban",93500,"368",145000,"21.3",2530,398349,93478,4,1840792,1968.7614973262,"0.95",29.2
"171",171,"E07000139","North Kesteven",885,350,0.395480225988701,"Mainly Rural (rural including hub towns >=80%)","Predominantly Rural",107800,"430.4",188000,"25.4",4025,811418,108892,7,375227,348.076994434137,"0.73",35.7
"172",172,"E07000140","South Holland",545,205,0.376146788990826,"Largely Rural (rural including hub towns 50-79%)","Predominantly Rural",88300,"446.3",176500,"15.8",3960,484163,87287,6,0,0,"0.76",30.1
"173",173,"E07000141","South Kesteven",1360,645,0.474264705882353,"Largely Rural (rural including hub towns 50-79%)","Predominantly Rural",133800,"409.3",206750,"25.6",5865,960537,135908,7,0,0,"0.78",27.9
"174",174,"E07000142","West Lindsey",205,95,0.463414634146341,"Mainly Rural (rural including hub towns >=80%)","Predominantly Rural",89200,"457.4",169972.5,"25.3",3730,542921,93575,6,23694,26.5627802690583,"0.56",30.7
"175",175,"E07000143","Breckland",690,330,0.478260869565217,"Mainly Rural (rural including hub towns >=80%)","Predominantly Rural",130500,"430",215000,"18.6",5115,724467,136190,5,53712,41.1586206896552,"0.7",28.8
"176",176,"E07000144","Broadland",795,414,0.520754716981132,"Urban with Significant Rural (rural including hub towns 26-49%)","Urban with Significant Rural",124700,"416.2",242250,"23.2",5265,946110,126945,7,637600.0006,511.307137610265,"0.77",39.5
"177",177,"E07000145","Great Yarmouth",710,340,0.47887323943662,"Urban with Significant Rural (rural including hub towns 26-49%)","Urban with Significant Rural",97300,"368.1",170000,"14.2",2830,359216,98255,4,615479,632.558067831449,"0.7",28.1
"178",178,"E07000146","King's Lynn and West Norfolk",659,305,0.462822458270106,"Largely Rural (rural including hub towns 50-79%)","Predominantly Rural",147500,"391.1",210000,"19.1",5500,662551,146362,5,95591,64.8074576271187,"0.8",30.9
"179",179,"E07000147","North Norfolk",365,140,0.383561643835616,"Mainly Rural (rural including hub towns >=80%)","Predominantly Rural",101500,"406.6",245000,"22.3",4295,408793,84961,5,21162,20.8492610837438,"0.78",25
"180",180,"E07000148","Norwich",1203,699,0.581047381546135,"Urban with City and Town","Predominantly Urban",132500,"396",185000,"27.7",4605,572455,129645,4,6140104,4634.04075471698,"1.1",27.9
"181",181,"E07000149","South Norfolk",550,260,0.472727272727273,"Mainly Rural (rural including hub towns >=80%)","Predominantly Rural",124000,"476",249000,"27",5670,725950,108037,7,326101,262.984677419355,"0.82",28.9
"182",182,"E07000150","Corby",650,420,0.646153846153846,"Urban with City and Town","Predominantly Urban",61300,"408.6",182995,"14.9",2340,0,0,NA,NA,NA,"0.83",NA
"183",183,"E07000151","Daventry",430,235,0.546511627906977,"Mainly Rural (rural including hub towns >=80%)","Predominantly Rural",77800,"486.2",272725,"28.8",4575,0,0,NA,NA,NA,"0.98",NA
"184",184,"E07000152","East Northamptonshire",915,440,0.480874316939891,"Largely Rural (rural including hub towns 50-79%)","Predominantly Rural",86800,"496.8",215000,"24.2",3875,0,0,NA,NA,NA,"0.65",NA
"185",185,"E07000153","Kettering",1155,630,0.545454545454545,"Urban with City and Town","Predominantly Urban",93500,"435.2",197000,"23.3",3665,0,0,NA,NA,NA,"0.84",NA
"186",186,"E07000154","Northampton",2905,1964,0.676075731497418,"Urban with City and Town","Predominantly Urban",212100,"439.7",197000,"23.7",10715,0,0,NA,NA,NA,"1.04",NA
"187",187,"E07000155","South Northamptonshire",465,230,0.494623655913978,"Mainly Rural (rural including hub towns >=80%)","Predominantly Rural",85200,"500",295000,"31.1",5945,0,0,NA,NA,NA,"0.85",NA
"188",188,"E07000156","Wellingborough",785,450,0.573248407643312,"Urban with Significant Rural (rural including hub towns 26-49%)","Urban with Significant Rural",75400,"418.3",197000,"20.4",3810,0,0,NA,NA,NA,"0.81",NA
"189",189,"E07000163","Craven",425,215,0.505882352941176,"Mainly Rural (rural including hub towns >=80%)","Predominantly Rural",55400,"402.5",195250,"31.8",3560,312186,43804,7,NA,NA,"1.2",NA
"190",190,"E07000164","Hambleton",380,195,0.513157894736842,"Mainly Rural (rural including hub towns >=80%)","Predominantly Rural",89100,"465.8",225000,"32.1",5345,531482,70401,8,NA,NA,"0.97",NA
"191",191,"E07000165","Harrogate",1900,999,0.52578947368421,"Urban with Significant Rural (rural including hub towns 26-49%)","Urban with Significant Rural",157900,"483.2",270000,"34.1",9135,1218689,156637,8,NA,NA,"1.03",NA
"192",192,"E07000166","Richmondshire",280,95,0.339285714285714,"Mainly Rural (rural including hub towns >=80%)","Predominantly Rural",52000,"389.9",192250,"27",2765,328272,44504,7,NA,NA,"0.97",NA
"193",193,"E07000167","Ryedale",185,85,0.459459459459459,"Mainly Rural (rural including hub towns >=80%)","Predominantly Rural",51700,"387.5",212500,"27.3",3620,244812,39975,6,NA,NA,"0.91",NA
"194",194,"E07000168","Scarborough",990,520,0.525252525252525,"Urban with Significant Rural (rural including hub towns 26-49%)","Urban with Significant Rural",108800,"400.1",160000,"22.7",4145,460974,101856,5,NA,NA,"0.89",NA
"195",195,"E07000169","Selby",410,205,0.5,"Mainly Rural (rural including hub towns >=80%)","Predominantly Rural",83500,"479.2",195000,"26.1",3910,551904,75217,7,NA,NA,"0.76",NA
"196",196,"E07000170","Ashfield",1163,674,0.579535683576956,"Urban with City and Town","Predominantly Urban",119500,"437.4",139000,"15.1",3050,514798,119877,4,16509,13.8150627615063,"0.75",30.4
"197",197,"E07000171","Bassetlaw",950,525,0.552631578947368,"Largely Rural (rural including hub towns 50-79%)","Predominantly Rural",112900,"406.4",150000,"20.2",4015,576222,114539,5,10000,8.85739592559787,"0.83",24.5
"198",198,"E07000172","Broxtowe",1417,781,0.551164431898377,"Urban with Minor Conurbation","Predominantly Urban",109500,"497.3",165000,"28.2",3310,803233,115744,7,92879,84.82100456621,"0.61",32.9
"199",199,"E07000173","Gedling",1425,850,0.596491228070175,"Urban with Minor Conurbation","Predominantly Urban",113600,"467.3",170000,"25.3",3500,784248,117129,7,112483,99.0167253521127,"0.48",28.3
"200",200,"E07000174","Mansfield",1215,683,0.562139917695473,"Urban with City and Town","Predominantly Urban",104400,"375.3",130000,"16.4",2740,438344,109547,4,24432,23.4022988505747,"0.66",24.1
"201",201,"E07000175","Newark and Sherwood",745,397,0.532885906040268,"Largely Rural (rural including hub towns 50-79%)","Predominantly Rural",114800,"396.2",174000,"24.2",4815,639465,112393,6,480000,418.118466898955,"0.81",28.1
"202",202,"E07000176","Rushcliffe",1780,945,0.530898876404494,"Largely Rural (rural including hub towns 50-79%)","Predominantly Rural",111100,"534.1",266995,"39",5295,1012700,114490,9,96757.999987075,87.0909090792754,"0.72",37.2
"203",203,"E07000177","Cherwell",1125,640,0.568888888888889,"Urban with Significant Rural (rural including hub towns 26-49%)","Urban with Significant Rural",141900,"486.7",310000,"28.1",6785,923139,134813,7,168952,119.064129668781,"0.93",35.4
"204",204,"E07000178","Oxford",1590,1065,0.669811320754717,"Urban with City and Town","Predominantly Urban",151900,"511.6",395000,"42.6",4730,861430,140112,6,4635412,3051.62080315997,"1.33",31.5
"205",205,"E07000179","South Oxfordshire",980,485,0.494897959183673,"Mainly Rural (rural including hub towns >=80%)","Predominantly Rural",134300,"558.7",380000,"36.7",8215,1141022,132922,9,81128,60.4080416976917,"0.85",36.5
"206",206,"E07000180","Vale of White Horse",905,505,0.558011049723757,"Largely Rural (rural including hub towns 50-79%)","Predominantly Rural",121000,"534.4",350000,"37.2",5830,1036938,122509,8,38957,32.195867768595,"0.89",38.8
"207",207,"E07000181","West Oxfordshire",775,405,0.52258064516129,"Mainly Rural (rural including hub towns >=80%)","Predominantly Rural",104800,"454.2",336995,"32.9",5655,911535,107510,8,128846,122.94465648855,"0.86",35.2
"208",208,"E07000187","Mendip",835,355,0.425149700598802,"Mainly Rural (rural including hub towns >=80%)","Predominantly Rural",109300,"390.9",250000,"27.9",5755,650644,109508,6,NA,NA,"0.9",NA
"209",209,"E07000188","Sedgemoor",700,345,0.492857142857143,"Largely Rural (rural including hub towns 50-79%)","Predominantly Rural",114600,"411.6",210000,"22.1",4880,592995,113697,5,NA,NA,"0.83",NA
"210",210,"E07000189","South Somerset",800,335,0.41875,"Largely Rural (rural including hub towns 50-79%)","Predominantly Rural",161300,"413.1",215000,"25.1",7080,955070,161594,6,NA,NA,"0.88",NA
"211",211,"E07000190","Taunton Deane",840,425,0.505952380952381,"Urban with Significant Rural (rural including hub towns 26-49%)","Urban with Significant Rural",110200,"412.9",218950,"28.1",4770,0,0,NA,NA,NA,"0.96",NA
"212",212,"E07000191","West Somerset",100,45,0.45,"Mainly Rural (rural including hub towns >=80%)","Predominantly Rural",34700,"325.2",235000,"24.8",1755,0,0,NA,NA,NA,"0.83",NA
"213",213,"E07000192","Cannock Chase",1170,740,0.632478632478632,"Urban with Significant Rural (rural including hub towns 26-49%)","Urban with Significant Rural",97500,"453.1",165000,"17.2",3385,503716,95954,5,0,0,"0.77",28.8
"214",214,"E07000193","East Staffordshire",1215,760,0.625514403292181,"Urban with Significant Rural (rural including hub towns 26-49%)","Urban with Significant Rural",113600,"430.8",180000,"23.4",4685,708560,122052,6,15000,13.2042253521127,"0.95",33.5
"215",215,"E07000194","Lichfield",1090,618,0.56697247706422,"Urban with Significant Rural (rural including hub towns 26-49%)","Urban with Significant Rural",100700,"516.1",228000,"28.4",5265,672856,92296,7,13671,13.5759682224429,"0.89",29.2
"216",216,"E07000195","Newcastle-under-Lyme",1362,838,0.615271659324523,"Urban with City and Town","Predominantly Urban",123900,"426.1",138000,"22.5",3545,734391,127529,6,1047148,845.155770782889,"0.67",27.6
"217",217,"E07000196","South Staffordshire",935,560,0.598930481283422,"Urban with Significant Rural (rural including hub towns 26-49%)","Urban with Significant Rural",108100,"500.1",220000,"25.1",4165,667964,98012,7,28760,26.6049953746531,"0.57",29.2
"218",218,"E07000197","Stafford",1280,750,0.5859375,"Urban with Significant Rural (rural including hub towns 26-49%)","Urban with Significant Rural",130800,"490",198500,"30.3",5280,892146,127386,7,1972832,1508.28134556575,"0.89",29.7
"219",219,"E07000198","Staffordshire Moorlands",660,385,0.583333333333333,"Largely Rural (rural including hub towns 50-79%)","Predominantly Rural",97100,"440.8",161000,"23.7",4150,638546,96366,7,6000,6.17919670442842,"0.62",27.5
"220",220,"E07000199","Tamworth",935,577,0.617112299465241,"Urban with City and Town","Predominantly Urban",76800,"457.6",180000,"17.4",2300,415830,77698,5,15000,19.53125,"0.73",30.4
"221",221,"E07000200","Babergh",420,200,0.476190476190476,"Mainly Rural (rural including hub towns >=80%)","Predominantly Rural",87700,"479.1",278000,"25.8",4100,583991,87801,7,10000,11.4025085518814,"0.71",30.7
"222",222,"E07000201","Forest Heath",307,156,0.50814332247557,"Mainly Rural (rural including hub towns >=80%)","Predominantly Rural",59700,"432.3",215000,"19.2",2535,0,0,NA,NA,NA,"0.71",NA
"223",223,"E07000202","Ipswich",1585,991,0.625236593059937,"Urban with City and Town","Predominantly Urban",133400,"416.3",186000,"20.6",4070,624945,140809,4,4343125,3255.71589205397,"0.95",35.3
"224",224,"E07000203","Mid Suffolk",245,135,0.551020408163265,"Mainly Rural (rural including hub towns >=80%)","Predominantly Rural",96700,"451.6",260000,"26.4",4840,693425,98107,7,198422,205.193381592554,"0.78",31.4
"225",225,"E07000204","St Edmundsbury",880,440,0.5,"Largely Rural (rural including hub towns 50-79%)","Predominantly Rural",111000,"496.3",270000,"24.6",4540,0,0,NA,NA,NA,"1.21",NA
"226",226,"E07000205","Suffolk Coastal",985,500,0.50761421319797,"Largely Rural (rural including hub towns 50-79%)","Predominantly Rural",124300,"439.9",280000,"29",5600,0,0,NA,NA,NA,"0.9",NA
"227",227,"E07000206","Waveney",980,480,0.489795918367347,"Urban with Significant Rural (rural including hub towns 26-49%)","Urban with Significant Rural",115300,"384.3",188000,"17.9",3780,0,0,NA,NA,NA,"0.75",NA
"228",228,"E07000207","Elmbridge",1518,973,0.640974967061924,"Urban with Major Conurbation","Predominantly Urban",130900,"615.5",570500,"43.9",8820,1173336,134663,9,88658,67.729564553094,"0.89",61.5
"229",229,"E07000208","Epsom and Ewell",912,568,0.62280701754386,"Urban with Major Conurbation","Predominantly Urban",75100,"583",475000,"36",3725,659072,74705,9,220481,293.583222370173,"0.7",32.9
"230",230,"E07000209","Guildford",1518,907,0.597496706192358,"Urban with City and Town","Predominantly Urban",137200,"594.6",441917.5,"39.5",7435,1176372,142328,8,1589853,1158.78498542274,"1.01",38.2
"231",231,"E07000210","Mole Valley",1085,670,0.617511520737327,"Urban with Significant Rural (rural including hub towns 26-49%)","Urban with Significant Rural",85400,"479.1",480000,"37.9",5405,710562,86762,8,53000,62.0608899297424,"1.07",50.4
"232",232,"E07000211","Reigate and Banstead",1643,978,0.595252586731589,"Urban with City and Town","Predominantly Urban",137800,"581",395000,"34",7115,1051915,137525,8,38727,28.1037735849057,"0.87",51.2
"233",233,"E07000212","Runnymede",617,400,0.648298217179903,"Urban with Major Conurbation","Predominantly Urban",80500,"536.7",409000,"29.9",4420,639514,86660,7,0,0,"1.11",63.7
"234",234,"E07000213","Spelthorne",999,652,0.652652652652653,"Urban with Major Conurbation","Predominantly Urban",95600,"532.6",385000,"25.9",4560,656699,99735,7,27879,29.1621338912134,"0.76",43.6
"235",235,"E07000214","Surrey Heath",1318,743,0.563732928679818,"Urban with City and Town","Predominantly Urban",86200,"634.8",410000,"34.5",4705,782859,90544,9,0,0,"1.16",40.3
"236",236,"E07000215","Tandridge",625,350,0.56,"Urban with Significant Rural (rural including hub towns 26-49%)","Urban with Significant Rural",83000,"573.9",407750,"33",5000,624307,84526,7,190800,229.879518072289,"0.84",29
"237",237,"E07000216","Waverley",1279,696,0.544175136825645,"Largely Rural (rural including hub towns 50-79%)","Predominantly Rural",121600,"531.6",455000,"40.1",8225,1100131,125691,9,2652882,2181.64638157895,"0.86",34.7
"238",238,"E07000217","Woking",1882,1257,0.667906482465462,"Urban with Major Conurbation","Predominantly Urban",99200,"526.8",4e+05,"38.4",5060,766312,95173,8,50527,50.9344758064516,"0.92",37.3
"239",239,"E07000218","North Warwickshire",330,170,0.515151515151515,"Mainly Rural (rural including hub towns >=80%)","Predominantly Rural",62000,"488.5",198750,"19.8",2800,371828,64383,6,9955,16.0564516129032,"1.36",34
"240",240,"E07000219","Nuneaton and Bedworth",1500,915,0.61,"Urban with City and Town","Predominantly Urban",125300,"429.8",165000,"18.6",3610,595171,123786,5,98666,78.7438148443735,"0.69",26
"241",241,"E07000220","Rugby",1055,635,0.601895734597156,"Urban with City and Town","Predominantly Urban",100100,"533.7",225000,"28.2",4980,602440,88232,7,103575.99999612,103.472527468651,"0.82",35.4
"242",242,"E07000221","Stratford-on-Avon",970,500,0.515463917525773,"Mainly Rural (rural including hub towns >=80%)","Predominantly Rural",120500,"508.4",301500,"33.4",8085,885106,119692,7,16426815,13632.2116182573,"1.12",38.5
"243",243,"E07000222","Warwick",1710,965,0.564327485380117,"Urban with City and Town","Predominantly Urban",136000,"534.6",295000,"38.4",7720,1062226,142427,7,1884129,1385.38897058824,"1.11",42.1
"244",244,"E07000223","Adur",565,335,0.592920353982301,"Urban with City and Town","Predominantly Urban",61200,"436.9",3e+05,"22",2345,381302,64580,6,111371,181.978758169935,"0.67",30.9
"245",245,"E07000224","Arun",1330,740,0.556390977443609,"Urban with City and Town","Predominantly Urban",149500,"417",284997.5,"22.8",5330,835359,146158,6,28600,19.1304347826087,"0.69",29.3
"246",246,"E07000225","Chichester",633,302,0.477093206951027,"Largely Rural (rural including hub towns 50-79%)","Predominantly Rural",113800,"421.5",365000,"32.4",6690,755586,110964,7,3409443,2995.99560632689,"1.12",31.4
"247",247,"E07000226","Crawley",1400,980,0.7,"Urban with City and Town","Predominantly Urban",106600,"464.8",285000,"21.5",3405,622284,113805,5,165683,155.424953095685,"1.39",36.5
"248",248,"E07000227","Horsham",1560,840,0.538461538461538,"Largely Rural (rural including hub towns 50-79%)","Predominantly Rural",131300,"493.9",375000,"32.6",7510,1022986,125699,8,70019,53.3274942878903,"0.76",32.5
"249",249,"E07000228","Mid Sussex",1640,965,0.588414634146341,"Urban with City and Town","Predominantly Urban",139900,"515.3",363500,"33.6",7330,1181629,134797,9,132458,94.6804860614725,"0.75",32.2
"250",250,"E07000229","Worthing",1290,815,0.631782945736434,"Urban with City and Town","Predominantly Urban",104600,"440.8",287500,"26",3695,648515,102726,6,131685,125.893881453155,"0.89",47.4
"251",251,"E07000234","Bromsgrove",670,395,0.58955223880597,"Urban with City and Town","Predominantly Urban",93600,"466.7",270000,"30.5",9635,736281,95606,8,16870,18.0235042735043,"0.98",32.5
"252",252,"E07000235","Malvern Hills",590,305,0.516949152542373,"Largely Rural (rural including hub towns 50-79%)","Predominantly Rural",74600,"440.2",260995,"33.9",4295,497751,77872,6,93077,124.768096514745,"0.8",32.1
"253",253,"E07000236","Redditch",1110,770,0.693693693693694,"Urban with City and Town","Predominantly Urban",84200,"424.3",195000,"20.7",2800,423104,82652,5,14845,17.6306413301663,"0.83",32.5
"254",254,"E07000237","Worcester",1160,710,0.612068965517241,"Urban with City and Town","Predominantly Urban",98800,"466.6",190000,"27.7",3070,603071,101891,6,4909638,4969.26923076923,"0.93",33.4
"255",255,"E07000238","Wychavon",750,410,0.546666666666667,"Mainly Rural (rural including hub towns >=80%)","Predominantly Rural",116900,"421",265000,"28.7",6510,775576,120576,6,5000,4.27715996578272,"0.84",29.7
"256",256,"E07000239","Wyre Forest",1030,580,0.563106796116505,"Urban with Significant Rural (rural including hub towns 26-49%)","Urban with Significant Rural",98000,"374.3",175000,"22.1",3460,504711,96231,5,38806,39.5979591836735,"0.73",22.6
"257",257,"E08000001","Bolton",4002,2748,0.686656671664168,"Urban with Major Conurbation","Predominantly Urban",276800,"404.1",129950,"22.2",9445,1191766,294888,4,4413588,1594.50433526012,"0.75",29.7
"258",258,"E08000002","Bury",2433,1508,0.619810933004521,"Urban with Major Conurbation","Predominantly Urban",185100,"457.4",160000,"25.7",8670,978545,193763,5,260998,141.0037817396,"0.73",27.5
"259",259,"E08000003","Manchester",7466,5521,0.739485668363247,"Urban with Major Conurbation","Predominantly Urban",503100,"421.6",165000,"28.9",23845,1183424,478741,2,34687705.0080414,6894.79328325211,"1.17",34.1
"260",260,"E08000004","Oldham",3420,2370,0.692982456140351,"Urban with Major Conurbation","Predominantly Urban",224900,"412",127000,"18.6",7295,857909,231038,4,1089512,484.442863494887,"0.68",27.5
"261",261,"E08000005","Rochdale",3155,2210,0.700475435816165,"Urban with Major Conurbation","Predominantly Urban",211700,"411.4",130000,"19.4",8255,748959,218754,3,504647,238.378365611715,"0.65",27.6
"262",262,"E08000006","Salford",2613,1722,0.659012629161883,"Urban with Major Conurbation","Predominantly Urban",233900,"430.5",160000,"22.3",10055,737397,202108,4,2611065,1116.31680205216,"0.87",35.7
"263",263,"E08000007","Stockport",4100,2576,0.628292682926829,"Urban with Major Conurbation","Predominantly Urban",283300,"479.2",210000,"29.8",11535,1700186,290653,6,301788,106.525944228733,"0.88",30.8
"264",264,"E08000008","Tameside",2877,1891,0.657281890858533,"Urban with Major Conurbation","Predominantly Urban",219300,"427.6",138000,"17.5",6135,812294,227465,4,845021,385.326493388053,"0.57",29.1
"265",265,"E08000009","Trafford",3734,2359,0.631762185324049,"Urban with Major Conurbation","Predominantly Urban",226600,"549.7",255000,"33.8",11355,1582836,233529,7,382157,168.64827890556,"1.15",36.2
"266",266,"E08000010","Wigan",4493,2966,0.660137992432673,"Urban with Major Conurbation","Predominantly Urban",317800,"428.7",133500,"19.5",8660,1577759,326386,5,168276,52.9502831969792,"0.63",27.5
"267",267,"E08000011","Knowsley",2029,1553,0.765401675702316,"Urban with Major Conurbation","Predominantly Urban",145900,"434.2",129995,"15.5",3295,386611,148827,3,177569,121.705962988348,"0.73",32.1
